nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7169716599522430213,1669329739,22,0,0,2908,4,Ela me desafiou!! #funny #kids  ,https://www.tiktok.com/@familiaaliceejuju/video/7169716599522430213,2022-11-24 22:42:19,14
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7169699922269244678,1669325854,19,3,0,2675,2,"Richarlison, você é o cara!! #copadomundo #vaibrasil ",https://www.tiktok.com/@familiaaliceejuju/video/7169699922269244678,2022-11-24 21:37:34,7
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7169369859069988102,1669249006,82,1,1,12700,14,O caso é covid!! 😷 #funny #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7169369859069988102,2022-11-24 00:16:46,12
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7168607832827268358,1669071580,838,57,1,292700,86,Qual bolinha eu tirei??#funny #kids  ,https://www.tiktok.com/@familiaaliceejuju/video/7168607832827268358,2022-11-21 22:59:40,21
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7168209887162289413,1668978925,24,2,0,1896,1,Achei injusto 😭 #funny #fy #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7168209887162289413,2022-11-20 21:15:25,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7167806974392929542,1668885117,21,0,0,1823,1,Ela me desafiou 😎 ,https://www.tiktok.com/@familiaaliceejuju/video/7167806974392929542,2022-11-19 19:11:57,11
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7167478598356487429,1668808660,11,0,0,1645,3,Ela não gostou do presente! ☹️ #funny  #fy #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7167478598356487429,2022-11-18 21:57:40,20
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7167417745569484037,1668794491,19,0,0,1941,1,Uma aranha atacou a gente!!  ,https://www.tiktok.com/@familiaaliceejuju/video/7167417745569484037,2022-11-18 18:01:31,6
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7167063294379937029,1668711965,23,2,0,1778,2,A mamãe me desafiou 😎 #funny #fypシ #fy #fyp ,https://www.tiktok.com/@familiaaliceejuju/video/7167063294379937029,2022-11-17 19:06:05,23
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166789360229174533,1668648186,20,1,0,1705,1,Ela achou que ia comer escondido 🤣🤣 #fyp #fy #fypシ #funny ,https://www.tiktok.com/@familiaaliceejuju/video/7166789360229174533,2022-11-17 01:23:06,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166726138935463173,1668633465,19,0,0,1703,0,Essa garota tem uns esquilos irados na calça! 😂😂 #fyp #fy #fypシ ,https://www.tiktok.com/@familiaaliceejuju/video/7166726138935463173,2022-11-16 21:17:45,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166688083759336709,1668624603,21,0,2,1809,2,Desafio SIM ou NÃO no mercado #fyp #fy #fypシ  ,https://www.tiktok.com/@familiaaliceejuju/video/7166688083759336709,2022-11-16 18:50:03,18
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166379093582220550,1668552666,25,0,1,1908,1,Vovó deixa 🤩 #funny #fypシ #fyp #fy  ,https://www.tiktok.com/@familiaaliceejuju/video/7166379093582220550,2022-11-15 22:51:06,17
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166353384734248198,1668546675,24,0,0,1745,2,Fugindo da minha mãe depois que eu quebrei o celular dela #funny #fyp #fy ,https://www.tiktok.com/@familiaaliceejuju/video/7166353384734248198,2022-11-15 21:11:15,13
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166319701411302662,1668538833,15,1,0,1885,2,Tinha um monstro horrivel na caixa de correio!!#funny #fyp #fy  ,https://www.tiktok.com/@familiaaliceejuju/video/7166319701411302662,2022-11-15 19:00:33,19
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166046804096650502,1668475299,13,0,0,1882,0,Pirulito mixuruca!! #funny #fy ,https://www.tiktok.com/@familiaaliceejuju/video/7166046804096650502,2022-11-15 01:21:39,9
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7166019977537981702,1668469050,298,41,17,31600,41,Upa cavalinho 🤣🤣 #funny #fy ,https://www.tiktok.com/@familiaaliceejuju/video/7166019977537981702,2022-11-14 23:37:30,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7165915205342399750,1668444654,23,1,2,2555,4,"Comam alface, galera!!",https://www.tiktok.com/@familiaaliceejuju/video/7165915205342399750,2022-11-14 16:50:54,10
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7165904482239319301,1668442166,16,0,0,2075,4,Lutei contra o Hulk! E venci!! 😎,https://www.tiktok.com/@familiaaliceejuju/video/7165904482239319301,2022-11-14 16:09:26,5
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7165904030600908038,1668442055,32,0,2,2685,2,Sorvete ou feijão??😂😂,https://www.tiktok.com/@familiaaliceejuju/video/7165904030600908038,2022-11-14 16:07:35,15
Alice e Juju,7164878925637108741,False,"Perfil administrado pela mamãe 👀
Somos +3MI amigos no YouTube 👇👇
@aliceejuju",familiaaliceejuju,False,7165902371690663174,1668441667,52,4,0,2451,4,Um dinossauro terrivel me atacou na loja,https://www.tiktok.com/@familiaaliceejuju/video/7165902371690663174,2022-11-14 16:01:07,11
