nickname,userId,privateAccount,signature,uniqueId,verified,videoId,createTime,likesCount,shareCount,commentCount,playCount,collectCount,description,url,timestamp,duration
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7463206327704145157,1737663137,2905,83,60,29200,96,,https://www.tiktok.com/@isaacamendoimofc/video/7463206327704145157,2025-01-23 20:12:17,35
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7438243415898230072,1731851010,5309,100,143,125600,162,,https://www.tiktok.com/@isaacamendoimofc/video/7438243415898230072,2024-11-17 13:43:30,58
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7411537707471621381,1725633103,14900,275,173,337700,564,,https://www.tiktok.com/@isaacamendoimofc/video/7411537707471621381,2024-09-06 14:31:43,59
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7402737254805916933,1723584087,6829,41,92,365700,280,,https://www.tiktok.com/@isaacamendoimofc/video/7402737254805916933,2024-08-13 21:21:27,11
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7402737145762286853,1723584060,279500,40700,4413,2800000,18000,,https://www.tiktok.com/@isaacamendoimofc/video/7402737145762286853,2024-08-13 21:21:00,15
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7398906542856097030,1722692177,5029,24,65,119500,219,,https://www.tiktok.com/@isaacamendoimofc/video/7398906542856097030,2024-08-03 13:36:17,90
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7397834036665683206,1722442465,140100,13800,2979,1500000,7428,"Quem tem Deus, tem tudo!",https://www.tiktok.com/@isaacamendoimofc/video/7397834036665683206,2024-07-31 16:14:25,35
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7394853411759426821,1721748483,13900,464,195,973000,634,,https://www.tiktok.com/@isaacamendoimofc/video/7394853411759426821,2024-07-23 15:28:03,56
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7394516569625300229,1721670057,13700,125,146,435100,503,Acho que aprendi direitinho 🤣🤣🤣🤣 #vrail #viraltiktok #viralvideo #engraçado #humor #fyp #fyp #shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7394516569625300229,2024-07-22 17:40:57,27
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7393745856719113477,1721490611,20000,213,159,650100,665,Seis aprendeu 🤣🤣🤣,https://www.tiktok.com/@isaacamendoimofc/video/7393745856719113477,2024-07-20 15:50:11,29
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7392710125175295237,1721249461,41100,706,226,1400000,1561,,https://www.tiktok.com/@isaacamendoimofc/video/7392710125175295237,2024-07-17 20:51:01,20
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7392589540281601286,1721221384,21800,231,189,537300,1000,@Gustavo tubarão  👈 Seguir la garelinha ,https://www.tiktok.com/@isaacamendoimofc/video/7392589540281601286,2024-07-17 13:03:04,20
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7391514169020796166,1720971004,135100,5520,616,2800000,8204,O tata e fota 😂😂😂,https://www.tiktok.com/@isaacamendoimofc/video/7391514169020796166,2024-07-14 15:30:04,60
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7391138062194969862,1720883434,47400,2324,1027,3300000,3710,,https://www.tiktok.com/@isaacamendoimofc/video/7391138062194969862,2024-07-13 15:10:34,12
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7387144251559120134,1719953555,108400,741,1614,1700000,8091,,https://www.tiktok.com/@isaacamendoimofc/video/7387144251559120134,2024-07-02 20:52:35,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386340966724013318,1719766525,66300,424,1320,1100000,3220,,https://www.tiktok.com/@isaacamendoimofc/video/7386340966724013318,2024-06-30 16:55:25,86
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386289832609402117,1719754618,9699,16,262,389800,452,,https://www.tiktok.com/@isaacamendoimofc/video/7386289832609402117,2024-06-30 13:36:58,70
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386289825764183301,1719754618,24000,173,429,486300,1013,,https://www.tiktok.com/@isaacamendoimofc/video/7386289825764183301,2024-06-30 13:36:58,101
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386289693677194502,1719754587,340100,1863,2501,5000000,11300,,https://www.tiktok.com/@isaacamendoimofc/video/7386289693677194502,2024-06-30 13:36:27,65
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386289636450127109,1719754574,85300,267,691,1300000,3438,,https://www.tiktok.com/@isaacamendoimofc/video/7386289636450127109,2024-06-30 13:36:14,95
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7386289514102230278,1719754546,21800,84,190,500000,1230,,https://www.tiktok.com/@isaacamendoimofc/video/7386289514102230278,2024-06-30 13:35:46,84
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7384835353204591877,1719415973,73800,256,1659,1100000,4649,,https://www.tiktok.com/@isaacamendoimofc/video/7384835353204591877,2024-06-26 15:32:53,105
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7384835103068851461,1719415914,21700,85,299,325500,1227,,https://www.tiktok.com/@isaacamendoimofc/video/7384835103068851461,2024-06-26 15:31:54,70
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7382934286279642374,1718973344,14900,31,146,234900,639,,https://www.tiktok.com/@isaacamendoimofc/video/7382934286279642374,2024-06-21 12:35:44,59
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7380121211910540550,1718318377,16900,157,229,297800,569,,https://www.tiktok.com/@isaacamendoimofc/video/7380121211910540550,2024-06-13 22:39:37,67
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7375189685041384709,1717170165,9920,79,155,188000,443,Boa tarde 🤠 #viraltiktok #viralvideo #vrail ,https://www.tiktok.com/@isaacamendoimofc/video/7375189685041384709,2024-05-31 15:42:45,97
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7368968362010987782,1715721651,76100,3650,2239,759800,3444,,https://www.tiktok.com/@isaacamendoimofc/video/7368968362010987782,2024-05-14 21:20:51,79
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7368502463160225029,1715613175,8521,112,139,137300,500,Feliz dia das mães ❤️,https://www.tiktok.com/@isaacamendoimofc/video/7368502463160225029,2024-05-13 15:12:55,65
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7366302001191243014,1715100839,21700,52,229,243600,652,,https://www.tiktok.com/@isaacamendoimofc/video/7366302001191243014,2024-05-07 16:53:59,70
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7360800134466243845,1713819837,16300,137,221,546600,883,,https://www.tiktok.com/@isaacamendoimofc/video/7360800134466243845,2024-04-22 21:03:57,65
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7358495479765748997,1713283241,8469,38,203,134400,349,,https://www.tiktok.com/@isaacamendoimofc/video/7358495479765748997,2024-04-16 16:00:41,95
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7357736718168083717,1713106579,9053,262,112,348300,760,,https://www.tiktok.com/@isaacamendoimofc/video/7357736718168083717,2024-04-14 14:56:19,92
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7356224576822463749,1712754505,3742,10,65,89000,180,,https://www.tiktok.com/@isaacamendoimofc/video/7356224576822463749,2024-04-10 13:08:25,73
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7354841541925424390,1712432493,6327,29,55,104700,270,,https://www.tiktok.com/@isaacamendoimofc/video/7354841541925424390,2024-04-06 19:41:33,52
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7354443020877434118,1712339705,49800,207,432,460200,1065,,https://www.tiktok.com/@isaacamendoimofc/video/7354443020877434118,2024-04-05 17:55:05,106
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7354149891020573957,1712271456,4396,7,59,114200,134,,https://www.tiktok.com/@isaacamendoimofc/video/7354149891020573957,2024-04-04 22:57:36,75
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7352554409743666437,1711899978,2385,10,40,59800,90,,https://www.tiktok.com/@isaacamendoimofc/video/7352554409743666437,2024-03-31 15:46:18,64
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7351817106528193797,1711728312,2565,81,29,54300,110,,https://www.tiktok.com/@isaacamendoimofc/video/7351817106528193797,2024-03-29 16:05:12,89
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7351091569048423685,1711559386,4235,85,58,139200,267,,https://www.tiktok.com/@isaacamendoimofc/video/7351091569048423685,2024-03-27 17:09:46,75
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7350291309657214214,1711373059,4130,63,65,76000,191,,https://www.tiktok.com/@isaacamendoimofc/video/7350291309657214214,2024-03-25 13:24:19,90
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7348787928853646598,1711023026,5222,25,55,76700,173,,https://www.tiktok.com/@isaacamendoimofc/video/7348787928853646598,2024-03-21 12:10:26,97
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7348575503881719046,1710973569,3961,106,66,59500,152,Pensa num dia difícil…😂😂😂 #humor #engraçado #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7348575503881719046,2024-03-20 22:26:09,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7348547162181078278,1710966970,2654,92,33,49800,123,Esse mecânico é engraçado…😂🤣 #humor #engraçado #viral #fyp ,https://www.tiktok.com/@isaacamendoimofc/video/7348547162181078278,2024-03-20 20:36:10,79
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7347764542736305414,1710784752,3863,47,71,49000,165,Cê ocês gosta faço parte 2 😂,https://www.tiktok.com/@isaacamendoimofc/video/7347764542736305414,2024-03-18 17:59:12,70
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7346221316678208774,1710425440,3458,27,70,46600,133,,https://www.tiktok.com/@isaacamendoimofc/video/7346221316678208774,2024-03-14 14:10:40,75
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7345081372664401158,1710160026,1654,17,26,34500,87,APRENDENDO CANTADAS EM INGLÊS!!!,https://www.tiktok.com/@isaacamendoimofc/video/7345081372664401158,2024-03-11 12:27:06,71
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7344348988902083845,1709989505,1097,3,13,29200,71,,https://www.tiktok.com/@isaacamendoimofc/video/7344348988902083845,2024-03-09 13:05:05,74
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7344089330379443461,1709929049,1000,3,10,26900,52,Boa tarde 😘,https://www.tiktok.com/@isaacamendoimofc/video/7344089330379443461,2024-03-08 20:17:29,65
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7344077865132051718,1709926381,2285,14,23,38200,99,,https://www.tiktok.com/@isaacamendoimofc/video/7344077865132051718,2024-03-08 19:33:01,95
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7343983974605212934,1709904519,1434,8,33,26800,68,,https://www.tiktok.com/@isaacamendoimofc/video/7343983974605212934,2024-03-08 13:28:39,61
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7343267062451637510,1709737600,966,2,20,22800,50,,https://www.tiktok.com/@isaacamendoimofc/video/7343267062451637510,2024-03-06 15:06:40,92
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7342864609918897413,1709643896,7115,64,133,70800,190,,https://www.tiktok.com/@isaacamendoimofc/video/7342864609918897413,2024-03-05 13:04:56,81
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7340772077198232837,1709156693,4243,16,74,46100,140,,https://www.tiktok.com/@isaacamendoimofc/video/7340772077198232837,2024-02-28 21:44:53,84
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7340385104344239365,1709066593,760,2,15,19300,40,,https://www.tiktok.com/@isaacamendoimofc/video/7340385104344239365,2024-02-27 20:43:13,79
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7338814343972244742,1708700870,2480,14,31,37100,93,,https://www.tiktok.com/@isaacamendoimofc/video/7338814343972244742,2024-02-23 15:07:50,89
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7338461374206577925,1708618688,1007,2,10,24100,40,,https://www.tiktok.com/@isaacamendoimofc/video/7338461374206577925,2024-02-22 16:18:08,83
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7338416912927362309,1708608336,2635,13,26,37100,94,#humor ,https://www.tiktok.com/@isaacamendoimofc/video/7338416912927362309,2024-02-22 13:25:36,69
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7338398393393417477,1708604024,3020,12,50,39100,99,Bom dia gente ocês tão bom 🤠❤️ #engraçado #humor #viral ,https://www.tiktok.com/@isaacamendoimofc/video/7338398393393417477,2024-02-22 12:13:44,71
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7338208646087625990,1708559845,38100,172,295,376000,791,,https://www.tiktok.com/@isaacamendoimofc/video/7338208646087625990,2024-02-21 23:57:25,117
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7337423937518816517,1708377142,5041,15,52,52100,146,,https://www.tiktok.com/@isaacamendoimofc/video/7337423937518816517,2024-02-19 21:12:22,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7336950530813562117,1708266918,1802,10,27,22500,77,,https://www.tiktok.com/@isaacamendoimofc/video/7336950530813562117,2024-02-18 14:35:18,76
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7335842042209160454,1708008827,9870,367,213,193300,362,Já passaram por algum aperto parecido? 😂😂😂,https://www.tiktok.com/@isaacamendoimofc/video/7335842042209160454,2024-02-15 14:53:47,74
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7333257125705108741,1707406981,2585,23,28,38600,73,Pescaria 🎣#viral ,https://www.tiktok.com/@isaacamendoimofc/video/7333257125705108741,2024-02-08 15:43:01,81
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7332847253427637510,1707311549,6675,48,54,90200,161,,https://www.tiktok.com/@isaacamendoimofc/video/7332847253427637510,2024-02-07 13:12:29,87
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7332620654761610502,1707258791,6962,24,46,88900,176,,https://www.tiktok.com/@isaacamendoimofc/video/7332620654761610502,2024-02-06 22:33:11,61
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7331893442806598918,1707089475,965,3,15,15800,44,,https://www.tiktok.com/@isaacamendoimofc/video/7331893442806598918,2024-02-04 23:31:15,77
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7331782924871716102,1707063740,1128,4,17,15700,44,,https://www.tiktok.com/@isaacamendoimofc/video/7331782924871716102,2024-02-04 16:22:20,108
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7331400537054776581,1706974709,4590,16,81,59500,139,,https://www.tiktok.com/@isaacamendoimofc/video/7331400537054776581,2024-02-03 15:38:29,61
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7330615633874390277,1706791960,4991,20,95,61700,141,,https://www.tiktok.com/@isaacamendoimofc/video/7330615633874390277,2024-02-01 12:52:40,76
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7328921594879823109,1706397537,18300,61,175,243600,504,,https://www.tiktok.com/@isaacamendoimofc/video/7328921594879823109,2024-01-27 23:18:57,95
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7325826842856869126,1705676981,3373,15,23,96100,108,,https://www.tiktok.com/@isaacamendoimofc/video/7325826842856869126,2024-01-19 15:09:41,28
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7325066619762380038,1705499980,3236,61,66,40100,130,,https://www.tiktok.com/@isaacamendoimofc/video/7325066619762380038,2024-01-17 13:59:40,92
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7324805624510909702,1705439213,6126,263,123,87700,252,,https://www.tiktok.com/@isaacamendoimofc/video/7324805624510909702,2024-01-16 21:06:53,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7321759326551428357,1704729940,3292,9,18,42000,76,,https://www.tiktok.com/@isaacamendoimofc/video/7321759326551428357,2024-01-08 16:05:40,57
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7321759314840997126,1704729938,1133,14,14,19000,55,,https://www.tiktok.com/@isaacamendoimofc/video/7321759314840997126,2024-01-08 16:05:38,90
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7321759313972694277,1704729937,2408,38,57,34000,98,,https://www.tiktok.com/@isaacamendoimofc/video/7321759313972694277,2024-01-08 16:05:37,68
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7321001354481257733,1704553460,646,2,11,17800,25,,https://www.tiktok.com/@isaacamendoimofc/video/7321001354481257733,2024-01-06 15:04:20,60
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7321001255797640453,1704553437,1079,15,13,21100,42,,https://www.tiktok.com/@isaacamendoimofc/video/7321001255797640453,2024-01-06 15:03:57,83
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7319508098736000262,1704205787,6367,483,115,137700,226,Frente do mendoim,https://www.tiktok.com/@isaacamendoimofc/video/7319508098736000262,2024-01-02 14:29:47,23
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7317246851059584257,1703679305,1679,15,45,21800,85,,https://www.tiktok.com/@isaacamendoimofc/video/7317246851059584257,2023-12-27 12:15:05,163
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7314710607784054022,1703088781,2558,34,37,29100,95,,https://www.tiktok.com/@isaacamendoimofc/video/7314710607784054022,2023-12-20 16:13:01,62
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7311716513533185286,1702391665,1943,7,51,27000,72,,https://www.tiktok.com/@isaacamendoimofc/video/7311716513533185286,2023-12-12 14:34:25,77
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7308895340701289733,1701734811,1332,25,21,26700,44,,https://www.tiktok.com/@isaacamendoimofc/video/7308895340701289733,2023-12-05 00:06:51,82
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7308827650586430726,1701719051,2551,42,75,29900,68,,https://www.tiktok.com/@isaacamendoimofc/video/7308827650586430726,2023-12-04 19:44:11,73
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7307692938799402245,1701454854,7569,197,91,103500,268,,https://www.tiktok.com/@isaacamendoimofc/video/7307692938799402245,2023-12-01 18:20:54,71
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7307329654858321158,1701370272,3052,19,79,36500,128,,https://www.tiktok.com/@isaacamendoimofc/video/7307329654858321158,2023-11-30 18:51:12,73
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7305043204007628038,1700837915,14900,80,79,212000,537,,https://www.tiktok.com/@isaacamendoimofc/video/7305043204007628038,2023-11-24 14:58:35,78
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7304670630861868293,1700751167,8570,80,114,114100,287,,https://www.tiktok.com/@isaacamendoimofc/video/7304670630861868293,2023-11-23 14:52:47,80
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7303640038154308869,1700511216,3514,11,54,32800,112,,https://www.tiktok.com/@isaacamendoimofc/video/7303640038154308869,2023-11-20 20:13:36,41
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7301706364940750085,1700061001,1229,9,30,19000,42,#shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7301706364940750085,2023-11-15 15:10:01,64
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7301451356005551366,1700001622,1912,13,37,28500,91,Funcionaria com vocês? 🤣 #shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7301451356005551366,2023-11-14 22:40:22,65
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7301357697369165062,1699979816,7836,101,99,118400,249,#shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7301357697369165062,2023-11-14 16:36:56,63
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7301127394566491398,1699926196,1313,20,17,24700,60,#shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7301127394566491398,2023-11-14 01:43:16,61
Isaac Amendoim 🥜,7011682210316616709,False,"Olá galerinha só alegria 🤠
Seguir ❤️
Curtir 👍",isaacamendoimofc,False,7301078906256280837,1699914904,2805,15,37,30400,101,#shorts ,https://www.tiktok.com/@isaacamendoimofc/video/7301078906256280837,2023-11-13 22:35:04,74
